0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,id,label,name
10.298675,11.675903,14.060224,-4.344717,-5.667024,4.2673492,1.4003837,-0.56301045,1.8648795,-8.258951,-2.6711578,-5.00904,-4.6876483,1.7638068,-0.43195766,-2.269112,-3.0942202,-10.495651,-5.469138,1.155268,-1.7218813,-0.22085282,-2.7392948,-5.013302,3.8184223,1.5018721,-2.976231,-0.36282885,-14.648559,-7.6160116,0.5372404,1.9602802,-0.5909695,-4.211739,-6.335594,1.1034313,-5.6653986,-0.9081931,0.55422056,-4.762912,-4.1935115,-8.365949,-3.8795238,-1.90552,-1.3065072,1.9266218,3.226011,-1.3679099,-0.64647305,-5.4554663,-0.91873294,1.6920229,1.5798405,1.1485378,-4.5185895,-4.538875,-4.5413895,-0.6684419,3.1565552,-6.1472397,1.5628827,-8.591172,1.9112071,-1.4719895,1618,2,65612a5a7fcee55e75e410cdef7924ae.jpg
7.799103,13.398277,13.213517,-3.6419444,-7.103256,3.7220135,1.4656541,1.8326788,1.9762472,-7.154102,-3.874667,-2.5997975,-5.3636913,2.2255027,2.771433,-2.15785,-1.4252043,-8.243745,-3.1931841,1.6103035,-0.8964954,-0.9731819,-2.182249,-4.4933853,3.2310033,1.0146935,-2.2609653,-2.215646,-12.786543,-6.0831957,0.10569173,0.7922802,3.9854422,-4.17227,-2.960312,0.901233,-6.720817,-0.7721377,1.9033133,-0.47702658,-2.2385058,-5.5720406,-3.6049047,-1.3778192,0.20650658,2.5080109,2.5868406,-2.614998,-1.036756,-4.2372074,-3.6252124,1.2927375,1.8199192,3.3193579,-6.310263,-2.9741561,-6.900302,-0.2790419,1.5854788,-4.6619253,0.75581205,-5.904598,0.45377192,-2.1507647,1707,2,e450c45e930e4199bb431c2b0055fe8a.JPG
7.0111985,10.226785,12.939465,-1.501749,-2.3911817,1.2915295,-2.100477,0.5877403,-1.5078228,-3.1144643,-3.6846502,-0.003923481,-2.6166284,1.6513023,2.0525198,-2.0830147,-3.7070918,-8.038207,-1.3757209,-0.526708,-4.1714315,0.5929785,-1.8833426,-6.8456874,1.7804775,-0.7481411,-2.6478238,-0.91387767,-8.074561,-5.0239263,-2.087086,2.474399,0.025280833,-8.519197,-2.173307,0.3614081,-3.400709,-2.2591043,-0.52034044,-2.0289252,-2.2712815,-7.129465,1.7051728,-3.6349907,1.2195508,2.1325917,3.5912328,-3.0127347,0.83874637,-4.581192,-0.74050623,-0.8982104,-1.3787603,5.255183,-3.5681756,-6.663511,-4.421876,-0.9968376,0.589346,-6.5716724,0.01248839,-6.4213667,-1.8258555,-1.3085994,2238,2,DSC_9712.JPG
14.739024,8.583257,9.18969,-2.2027433,-1.8410707,1.3258526,0.68254536,0.025717482,-0.80723834,-6.1325235,-3.8504872,-2.257611,-7.0441895,1.4589055,-0.86752456,-3.526555,-4.039831,-5.196171,-6.0381713,-3.1443553,-4.0649314,-1.7185405,-4.443313,-5.9987283,2.30776,-2.500619,-5.82731,-4.3473115,-10.630998,-4.303708,-3.1451,-1.1411339,-3.420616,-6.3024945,-3.0394418,-1.0872306,-4.8681207,-1.6413602,-0.48007026,-5.7313704,-3.1364949,-5.4854136,-1.8837876,-7.0464916,0.6596539,0.39877102,3.2459688,-2.050839,-2.6980033,-4.2073727,-1.1676681,-1.3599389,-0.6414064,6.582768,-3.8021297,-5.5758486,-5.6390147,0.5522891,-0.44382238,-5.614072,-0.7280258,-5.742198,0.80707186,-1.5630683,1720,0,38f5e82ab7437557bc24807419fcbea9.JPG
13.03462,10.393616,13.472836,-2.201598,-3.4603462,1.4249958,1.701379,-0.41136485,1.8389802,-5.7640243,-4.4803762,-5.774839,-5.7644663,0.42797726,1.1150686,-2.7085605,-5.5827513,-7.927893,-1.2803558,-0.07445997,-2.9762988,-0.28630915,-3.6562886,-7.048545,1.3880569,-0.8741899,-1.829297,-0.33531293,-13.297957,-6.0987854,0.24297108,-1.0681443,4.1816397,-5.366524,-0.23963168,-0.7954628,-4.655129,-0.08748553,-0.17525552,-2.3676274,-0.9315592,-6.3407955,-4.839879,-4.4639306,1.5705096,2.3145838,4.2195354,-1.508503,-4.4490013,-3.9307702,-0.6468021,-0.21742469,-0.8258255,4.316027,-5.8933744,-8.358069,-4.788588,-0.5125086,1.2110456,-4.962534,-0.28572217,-7.767658,-0.67727476,-0.2170226,2240,0,DSC_0143.JPG
16.049944,6.193191,12.263077,-0.61096054,0.53786975,-0.628337,4.2471805,-1.5159434,-2.1225247,-5.8265457,-0.83093315,-3.6383045,-5.5211797,-1.7624351,-3.0479646,-4.3520584,-5.0877876,-5.760948,-2.6808553,-2.2536068,-2.233825,1.3506635,-5.196955,-5.914416,0.16582085,-2.6179857,-6.2619476,-1.1971675,-12.49695,-1.8222172,-0.15880853,-1.5866839,1.1347723,-7.0936165,-4.5899234,-2.184273,-5.577586,-2.8128808,1.4461545,-7.1384687,-3.5791893,-4.283413,-3.9000106,-10.225344,-1.7766166,-1.9173709,1.8119885,1.626865,-6.1821327,-0.81949383,0.69275737,0.087708876,-4.452962,2.1334052,-5.151036,-9.021228,-1.9645919,-1.6602671,-1.3429185,-6.444242,-1.7822528,-7.026332,2.9721162,-0.54545856,1767,0,fc60f3cf542b7842c1160463eb46e1eb.JPG
10.907324,11.254069,10.145465,-2.6463099,-6.726683,3.1762583,2.2680378,1.3446455,1.0956385,-8.123355,-4.8135276,-4.633301,-5.7112083,-0.14668247,-0.16673435,-2.1753721,-2.707322,-8.707638,-2.476999,0.2735584,0.33994472,-2.1657934,-0.4191357,-7.1410613,3.157007,2.4830482,-3.5716503,-1.5601652,-15.393819,-6.681028,1.2467731,1.0985872,2.595307,-2.8642492,-3.9838188,2.7425492,-7.0784173,-0.9099652,0.51872224,-0.7995279,-4.1644144,-7.091589,-4.46802,-3.3994823,-1.4611149,2.4150624,3.1091287,0.22571422,-2.364877,-0.86105597,-0.8624362,1.5494571,0.26073736,0.07254619,-5.7614303,-5.6062756,-3.9944606,-1.0281199,1.4366643,-5.4630075,1.5390186,-6.7705145,1.7740917,0.58835787,1731,0,7c0cda16b624d6022a57fb8970364444.JPG
6.742185,11.485042,8.950661,-1.8175511,-8.090992,2.8884394,-1.3521451,2.926542,0.44004795,-10.248533,-3.8073921,-1.0184467,-4.749023,1.7254157,2.3039703,-1.2788783,1.8453828,-4.9314666,-7.714094,3.4093382,-2.0055897,-0.52686113,0.45106027,-4.8451605,2.1013076,3.552554,-3.1769004,-1.0331776,-14.272491,-6.924945,-0.06993085,-1.008872,0.3871119,-2.1781802,-2.0324967,1.5429403,-8.852082,-2.092696,0.74917275,-1.4952034,-6.8299,-5.8543825,-5.305458,-3.2092068,0.052038744,3.7694876,1.4434037,-0.8715252,-0.89386535,-3.4862108,-1.7677767,0.16619433,4.682108,2.3647401,-3.7165596,-2.2967577,-3.6859603,-0.8055427,3.7848644,-3.2403831,0.6473577,-3.608007,1.6148292,-1.7606236,2247,0,DSCN1421.JPG
11.938069,9.53137,11.308339,-1.6404479,-3.0366807,2.9815223,1.2358493,2.4927118,-0.011077746,-4.018853,-3.168758,-4.3599706,-5.753967,0.3147696,0.74452275,-2.1088223,-3.2060442,-7.2778373,-2.040355,-2.6648543,-1.5581999,-1.7925621,-2.0948594,-4.0817657,2.70195,2.261042,0.3039442,-3.2444158,-12.017085,-3.7363188,1.7615652,0.7200233,3.5855284,-3.2910376,-0.53021044,-1.670024,-0.9091236,1.380851,1.0476146,-1.1487387,-2.1438377,-3.7519917,-3.8956847,-2.7687101,0.60203105,0.3089509,4.0682135,-2.5747015,-1.7633183,0.881241,-3.0859668,-0.9605066,-3.398276,0.77647084,-6.452774,-6.2035236,-5.314655,-2.1631696,0.28803158,-2.3043387,-1.451115,-5.40159,1.3850385,-3.248394,2340,0,DSC_6517.JPG
19.821257,6.924767,8.899026,-1.6714302,-3.195119,2.6154673,6.7179055,2.2506616,0.137511,-8.461819,-3.2587156,-8.232775,-9.896376,0.42438492,-3.2237787,-3.594004,-3.3347547,-7.0368767,-7.8551097,-1.5783824,2.5284028,-2.678573,-4.1343246,-8.258716,3.1794386,3.5385232,-6.5961537,-2.416315,-18.649187,-5.4552875,-0.7106599,-2.271727,-0.49166942,-1.0813601,-5.9932,-0.41149014,-7.8163643,-1.2775881,-0.731175,-7.199889,-3.6838946,-7.889733,-9.490998,-11.424864,-4.5405354,1.5802647,2.0583007,4.111614,-4.1407757,0.10595376,3.2556477,-1.3101265,-0.5501728,-3.2353044,-6.0472064,-10.0929165,-1.929461,-2.0324078,2.3453004,-5.623785,0.020715792,-8.3261175,6.7918425,3.6472728,1874,0,DSC_81192.JPG
15.922674,8.342293,11.842381,-2.7196622,-0.20056912,1.3361261,2.3898542,0.13180311,-2.4919126,-6.7166414,-6.3142204,-6.2444425,-7.8316174,0.70025545,-3.636977,-6.800682,-8.166204,-5.4210553,-4.5220566,-1.9690257,-3.8763092,-0.10838978,-2.6960137,-8.420262,2.203045,0.3526245,-5.7228117,-2.702218,-17.939707,-8.433843,-3.4168603,0.9966501,-1.1178569,-5.1002784,-5.504888,-1.4415206,-6.9452863,-0.55388826,-0.97478426,-7.9480553,-3.1047218,-11.127605,-4.0952888,-9.001196,-2.7232633,3.0327604,2.7569072,1.3024492,-4.392357,-3.6079082,1.3271658,2.2978556,-1.1384565,2.5036461,-2.231999,-8.545757,-1.8302343,-0.96595323,-0.1571442,-5.7588587,-1.49758,-7.156622,2.0838218,0.5779204,1609,0,80b1f09d2095954f038f6150b697369d.JPG
15.471991,9.401794,11.994839,-1.5155277,-2.9085732,2.1504397,4.97606,2.456862,-1.1719334,-9.788582,-3.7408214,-5.677667,-5.791967,1.4423151,-2.833681,-5.3148575,-4.1786165,-8.397453,-5.7467213,-2.2239969,1.5943109,-1.1293235,-3.1290522,-6.1759915,2.2471929,-0.12513083,-5.288987,-3.7174277,-15.59925,-6.59455,-1.6039194,1.5062603,-0.48510784,-1.6374748,-5.4938464,0.8500365,-7.132696,-2.9122925,0.6401166,-3.8550458,-4.339261,-8.828747,-2.257533,-3.9908035,-2.1947813,1.2886401,2.4866154,-1.5886351,0.2581626,-2.5488963,-0.7557882,1.859342,-0.559332,1.8017188,-5.305695,-3.283697,-4.4633827,2.1279225,-1.6200179,-8.27755,1.2229829,-5.9310913,4.3347073,-0.6380386,1629,0,5d284e411efcb9fa01f2d76217f0b09f.JPG
15.905075,6.962551,9.49985,-1.9497498,-3.4509768,2.644259,3.9087713,3.3975825,-0.13920158,-9.533339,-2.0394893,-8.8168545,-8.114456,1.0631166,-0.45324972,-3.7951546,-2.5560057,-7.1317773,-4.028214,-2.054988,3.1193523,-1.3372083,-2.3726113,-6.9903927,2.4512405,2.1981874,-3.7142494,-3.9315283,-15.892382,-1.6898843,1.1735306,-3.0171428,4.2406774,-0.83089346,-2.163256,-1.0628958,-4.124186,3.0476959,0.7715118,-4.286442,-2.3623688,-5.462165,-6.755142,-4.322674,0.5708824,-0.6800342,2.190236,-1.5474352,-2.7494721,1.3066121,-2.1835725,0.9707219,-1.3193561,-2.144196,-6.952261,-7.0480733,-4.4076796,-3.0303605,-0.7526579,-3.6783447,0.23322569,-5.3210864,4.8801246,1.2050533,2351,0,DSC_3473.JPG
12.564753,8.865019,11.402543,-2.1336205,-1.1842066,1.3558418,2.6936002,1.6962874,-0.4621133,-5.7668242,-2.021337,-5.2673235,-4.6465917,0.5243516,-2.2611864,-3.9805717,-4.819577,-4.851322,-1.0343975,-1.9769312,-2.172972,-0.79045916,-2.9392848,-5.4011593,2.6335073,-0.81140614,-3.6425958,-3.2300935,-13.3439045,-5.038342,0.9743056,1.724789,0.68254894,-3.3185656,-4.079486,-1.0923342,-6.278793,-0.89826286,0.45930982,-3.4558973,-0.63120776,-5.272426,-2.6780162,-4.981109,-0.3756024,0.48865148,3.6601045,-1.3593726,-3.0582275,-1.7685616,-0.07431217,0.72110075,-0.95386684,0.7525537,-2.4113014,-5.1920476,-4.1690087,0.15959318,-0.19684544,-4.530365,-1.6200415,-6.7159944,2.8656237,-0.8367485,1624,0,733fbbddaca3f39f66b924158a84f0a4.JPG
18.86191,5.4118586,7.3531017,-2.76667,-1.9901092,3.4719505,3.519395,1.9768336,-3.6904585,-7.9311457,-1.5182874,-8.77572,-6.692282,-0.21985647,-3.1178322,-2.6315684,-7.715254,-6.8933697,-5.6920605,-4.2213445,0.37067604,-2.9579527,-1.9440718,-7.0043035,2.1026444,0.47779512,-3.3537347,-0.18577829,-16.9683,-7.031724,-0.9533037,1.4572419,0.25068808,-1.4924031,-3.8783596,-0.33922952,-5.8511705,1.2717168,-0.69430196,-4.584592,-1.5989072,-12.009379,-5.8550377,-8.199408,-0.8456479,3.351891,3.1911502,2.714996,-4.774335,1.2615418,3.14435,0.7460356,-1.1796509,-0.06196615,-5.464438,-6.768591,-5.015603,-1.0532793,-1.4448326,-8.600219,0.72661686,-4.9277186,8.401521,4.1701283,2332,0,DSC_6877.JPG
13.992829,14.865932,13.706989,-2.6362495,0.4511433,1.0251366,0.26831695,-0.35122582,-0.8819657,-7.9322963,-2.5208874,-8.86299,-6.259939,1.4062753,-1.7051567,-3.7438657,-2.6031756,-6.627001,-3.01772,-0.32231665,-3.1844487,-0.5586458,-5.6729403,-5.280088,5.755971,0.56698734,-3.157618,-1.7258705,-13.9808445,-7.046266,-2.084246,0.7113216,2.4203546,-5.224388,-2.6013832,-1.5097057,-8.422623,-0.5402567,0.6617467,-5.8973293,-1.9319187,-8.92839,-1.5947472,-6.4805126,-2.2719557,2.1705666,2.2212996,-1.6374232,-2.0012345,-2.099043,-5.8341002,-0.37258378,-1.8149396,3.6639776,-4.9252305,-6.246164,-5.6856103,0.631173,-1.1462935,-3.0265908,-1.4112408,-5.870088,3.728775,-5.5544314,1633,0,440caf7ed1178cae6f55c0385c595924.JPG
10.245375,10.51465,11.15714,-1.1979613,-5.1564274,1.8556108,2.9636085,4.239491,1.946172,-6.6819525,-3.3222566,-3.3551655,-5.697603,1.120907,2.1109037,-2.367563,-2.9177227,-7.86888,-1.8488057,-0.9166148,-0.82885325,-2.8023012,0.3020538,-6.612522,3.9390755,1.1370137,-1.8076729,-2.420552,-13.012572,-4.6259146,1.3638073,2.6137006,3.0885015,-3.0551043,-5.4729643,0.95037735,-3.6112652,2.2786338,0.4204474,-1.0893352,-1.5252204,-5.710215,-3.7984781,-3.3146608,-0.15292293,0.44323596,3.1612506,-2.1795144,-3.0814102,0.026765298,-1.3954551,-0.02699168,-2.036988,-0.69591534,-5.745755,-5.7147894,-5.485227,-3.063976,2.4579718,-4.1488247,-0.34253478,-6.009481,0.75109965,-0.520422,1584,0,adea3cd26db33dbad396e3849c56a146.jpg
17.14119,3.9698255,8.939739,0.11361938,1.0936646,0.055698045,4.1817713,1.6848587,-3.6962671,-6.2864723,-4.5833545,-3.366037,-8.134157,0.66702443,-4.512787,-5.4396925,-4.2121005,-3.1214192,-6.8874846,-6.9539037,1.5963308,-0.12120792,-4.437318,-5.793964,1.2691869,-4.0318046,-6.571107,-4.7941256,-12.010707,-2.057319,-2.8206344,-2.2689526,-3.44561,-2.9351866,-2.5987298,-3.5829718,-5.4534097,-2.2353287,-0.39554134,-8.222003,-5.5217853,-6.0087557,-2.0728507,-9.432055,-2.1310241,-0.8508524,1.1788156,-1.6576923,-3.754579,0.42732224,-1.6924617,-2.15514,-1.997105,3.3650043,-5.859492,-5.7021155,-4.6358542,-0.1858275,-2.9131286,-5.6448116,-0.9895479,-3.7783358,2.5009308,-0.9483653,1725,0,ced5b1d1c81346dfa214058737ec02e1.JPG
13.095047,12.790968,12.819159,-3.6285744,-5.4321985,4.2554827,3.0257928,3.2877655,1.0982596,-9.688798,-4.4147744,-7.6465163,-6.5637827,1.8992747,-0.09772976,-2.2404594,-0.54462326,-9.892321,-2.9972613,1.368235,0.7738884,-2.9015694,-1.9846222,-5.979204,3.8223398,3.407513,-1.7449045,-3.5824409,-16.753912,-4.1370873,1.2476025,-0.79194,5.993289,-1.5994463,-1.9867014,2.2576191,-5.0217423,0.98699564,2.7444246,-0.792435,-2.7615912,-6.8996367,-5.4541674,-2.6720653,-0.9775138,2.9236763,2.5427523,-3.2075195,-2.02481,-1.26006,-4.1256976,2.2883482,1.3617731,-0.7436484,-9.246238,-5.460204,-6.3227005,-0.6647805,1.8096205,-5.0244102,1.473604,-8.491611,3.5048497,-1.2858936,2354,0,DSC_2830.JPG
15.839985,8.577293,10.243018,-2.8643105,-3.655078,-0.016165886,2.9022706,3.236049,-3.0415213,-9.045444,-4.5474997,-3.1636093,-6.925863,1.0467051,-2.9359326,-5.823331,-4.6530204,-5.7451534,-5.187479,-3.612474,0.006644294,-1.2817645,-3.223506,-7.5341263,1.5648968,-0.8043383,-4.9137597,-4.424177,-15.054929,-4.754999,-2.6248171,-0.7347967,0.47780046,-3.0371046,-7.0993276,-1.2507758,-8.888882,-2.0272517,1.5121257,-2.0153248,-1.8096043,-7.449617,-3.4942043,-4.6243696,-1.2135667,-0.04762794,2.740994,-0.53601444,-4.3725595,-0.91146713,0.57614213,-1.4165587,-3.8872223,3.258563,-6.0841064,-5.7724247,-3.9296453,-0.08910444,-1.5488894,-8.416987,1.1541475,-4.7741375,2.982405,1.7401407,1728,0,c6cdc8915aa7d89a2442364690ccd7e2.JPG
13.902786,9.689491,7.642987,-1.3977182,-5.3001323,3.088284,3.513819,3.9805815,-0.1075466,-11.591037,-2.2434468,-3.7930129,-8.40071,-0.11390863,-2.031654,-3.270486,-3.6195946,-8.032157,-7.0676227,-2.8191707,2.5387633,-2.1290648,-1.8780261,-8.137338,2.4914017,1.4586682,-7.930445,-2.826414,-14.555388,-5.1217427,-0.9565372,-0.18438439,-2.3713965,-2.072304,-5.4460807,0.5939455,-7.8806067,-3.7596638,2.7035801,-5.5078855,-6.4397283,-7.8697033,-6.590214,-7.1929464,-0.3458119,2.2571208,2.3257916,2.0930824,-3.5426643,-0.24927011,-0.11542197,-2.692818,1.1318678,-0.7892978,-4.858891,-8.340859,-2.7336726,-1.0389488,1.7645506,-5.1181784,0.7265516,-5.353643,3.5382206,1.1393759,2257,0,Immagine 0212.jpg
15.372087,10.093861,12.055885,1.5013615,-0.73122394,0.7412475,3.1300774,-1.6349984,-1.951161,-6.376647,-2.5967963,-5.915671,-7.776902,-1.709669,-4.62778,-3.4809031,-6.926546,-5.081342,-1.8752768,-2.7646182,-2.726437,2.4283953,-5.126508,-6.2837768,3.1224852,-1.9296215,-5.931539,-1.6929423,-14.08474,-6.6937566,-0.2950308,-0.7448903,-1.0100771,-3.6355941,-4.829711,-1.2853065,-9.228136,-3.5141494,1.5503448,-6.765673,-4.774366,-7.9542894,-3.3228984,-7.984239,-3.4387293,-0.28278327,2.1517222,1.0763965,-4.9045663,-0.7565368,-0.99945134,1.2905284,-0.39088607,2.354031,-2.339637,-9.547639,-3.1634073,-0.040750578,-0.3194967,-3.1194558,-4.4330387,-9.5667305,3.6036131,-1.730794,2266,0,Immagine 180.jpg
9.81483,10.943983,12.942309,-0.81972635,-3.9979844,-0.32854423,1.1406066,0.027139736,-0.6728031,-6.0571327,-1.963899,-3.4507895,-4.8691845,-0.24083759,-0.44485623,-3.9421532,-2.152019,-6.831279,-3.5280988,-0.1449012,-1.7938722,0.9137303,-3.17367,-6.626336,3.7783391,-1.6975203,-3.8792942,-2.6339092,-10.376215,-4.1585126,-0.71850413,-0.10228589,0.33367085,-3.6561644,-4.9525976,-0.21660271,-6.332734,-2.8543742,1.2184802,-4.732263,-3.3674302,-5.4300303,-1.414255,-6.4519534,-0.21014978,0.3995992,2.9669209,-2.6529937,0.050123654,-3.3110712,-0.111995146,0.7402491,-2.47682,1.7457072,-3.4516242,-6.017811,-4.187906,-0.5608268,-0.2168298,-6.134367,-0.31648427,-6.3027906,0.110432215,-1.4844462,1603,0,6a5960c78102880d8acc069a2014fb0d.JPG
15.564395,11.097577,15.236688,-1.603901,-1.9657683,1.5475138,2.7121608,0.45178583,-1.2309371,-6.073859,-3.330825,-9.8197155,-5.5791903,1.7874707,-3.539736,-3.6421466,-4.498834,-7.375192,-3.5366886,-0.9034568,-1.2396348,-0.5710393,-5.1612444,-5.809832,3.1759431,1.7312893,-3.5504215,-4.7232814,-18.625385,-5.180642,-0.08906195,-0.3829148,5.060689,-3.3335886,-3.4828134,-0.9270082,-3.698753,2.7839668,0.36873835,-2.66142,0.7206502,-8.546522,-5.858171,-5.79364,-2.1947231,1.3610563,5.590322,-1.5955257,-2.9467323,-0.9746262,-2.2350736,1.1883372,-0.5510033,1.3695437,-7.013664,-8.088761,-3.8351526,-1.0270568,-1.0161759,-5.387145,-0.54533106,-7.0657177,3.29715,-0.19551389,2045,0,DSC_4068.JPG
10.021283,12.3213415,11.861113,-2.7426121,-4.492218,2.7061393,0.12483432,1.0782138,0.6331912,-7.9709373,-2.157384,-2.9022057,-3.697754,1.6563756,1.9724373,-3.4106395,-3.742704,-8.506871,-5.708406,1.7143385,-2.4111378,-0.53199947,-0.8557045,-6.337279,2.6684072,3.3335211,-3.7187562,-1.07138,-12.518815,-7.447922,-0.43035704,1.979179,1.0927086,-4.503697,-4.8715734,2.6577601,-7.241468,-4.0220947,2.946302,-4.568619,-5.5498295,-7.2171783,-2.5380347,-3.4466643,-0.6180218,4.355729,3.714342,0.27988592,-0.32181162,-3.6260867,1.3719534,0.97014505,1.6796274,2.5599632,-5.734188,-5.272402,-3.4883814,-0.92500424,3.5424018,-5.820424,0.013178108,-6.62396,0.603625,-0.91583514,1627,0,69e6bddd5dc267708fbc2a72bc3704f4.JPG
12.873203,6.6852174,12.710624,-1.5694917,-2.4019864,1.3458879,4.014922,-1.3813497,-1.8812381,-3.8218641,-4.9257493,-3.5687892,-5.7333074,0.7181687,-3.0624816,-4.099701,-5.4937263,-5.478676,-1.8590428,-1.6800562,-2.5177906,0.519807,-4.78612,-6.822621,1.246121,-0.86069196,-4.979922,-2.7640316,-11.856236,-4.1874585,-0.9467693,0.65847665,1.7253484,-6.091042,-3.2815104,-1.1920872,-4.7635713,-1.9021231,0.15511015,-2.945051,-1.870461,-6.6354814,-1.7638805,-5.6327705,-1.3380766,0.8179538,3.768797,-0.53988695,-3.8240285,-2.7544842,-0.37688506,1.163082,-1.6694758,4.6710515,-4.3122864,-7.103286,-4.2813435,-0.107219085,-1.1936889,-5.71271,-0.5031929,-5.7832413,-0.12374121,1.2566936,1726,0,bff8ffa44b18f47f419bc204e06f74bd.JPG
13.823982,11.552505,11.800845,-0.46479183,-3.5932932,0.70012426,1.5872778,4.1274185,-3.0207524,-12.916819,-4.8364997,-4.4893622,-6.6969123,1.4229857,-4.0964108,-7.2566833,-6.1265826,-7.808644,-6.28536,-2.492732,-1.6366626,-3.432918,-2.8292441,-8.582355,3.8313246,-2.316809,-7.453565,-4.293489,-16.577866,-7.0747576,-1.2291808,2.1922197,-3.6322508,-3.8892555,-8.182443,0.60831136,-7.910487,-2.73433,0.872667,-9.676667,-8.734404,-9.193732,-2.5438967,-8.04357,-2.3237598,-0.91152745,3.3817525,1.774556,-3.1606047,-0.34454125,3.5932026,-0.927958,-1.7760631,2.2313097,-3.0481918,-7.2322927,-3.3008401,1.264376,0.17726557,-6.245036,-1.3887137,-10.118383,1.9749285,-1.6587682,1741,0,8bbd869cada25831ec94629aa0530a8a.jpg
16.240238,10.238224,10.852162,-3.868968,-5.0326953,2.626315,4.727653,1.4027517,-0.69701076,-9.645509,-3.3680296,-4.792043,-6.246554,0.24380766,-1.3931793,-2.757266,-3.3696036,-7.8879447,-7.363437,-0.9377677,-1.2036618,-2.3803618,-3.0121806,-6.5054455,3.6928046,1.9742664,-5.04275,-1.1154277,-15.725218,-5.789455,-1.9123499,-0.35655564,0.4582668,-2.8098438,-5.975364,0.14370033,-6.5237336,-3.386913,1.43002,-4.4298043,-4.4495707,-9.28838,-3.6153696,-8.484198,-1.9137564,1.3419183,3.2265813,0.7057025,-4.624702,-2.8421137,0.60720205,-0.17271161,-0.21157652,0.27144757,-6.852733,-7.855943,-3.1485415,-1.1354414,0.774443,-7.3175416,-0.08678151,-6.9484286,3.6743486,2.258359,1656,0,a232a3456f2fe4d12aa96e1c7e086ee6.JPG
15.574963,9.609033,11.978695,-1.5784782,-1.5324746,-0.6870864,4.021293,1.788122,-1.2062788,-4.8620796,-5.882515,-5.2412114,-3.9486275,1.4956485,-0.7165894,-6.447287,-6.1833043,-7.060509,-2.6439857,-1.4630167,-1.9834118,-0.7500854,-4.1948805,-6.723763,1.0223253,-1.0322282,-2.7529795,-4.368631,-15.351773,-5.3038254,-2.0925653,2.2105243,-0.6893732,-5.4431267,-2.64573,-1.6866957,-6.7296367,-2.6472402,1.2451894,-7.0004444,-2.7276707,-6.547376,-0.6321716,-6.834198,-2.1795194,0.93520194,3.8083887,-1.2960763,-3.2424815,-3.890797,0.32344288,0.25121891,-2.106193,2.8138864,-4.1781178,-6.634036,-5.2282248,-0.72884285,-0.52482915,-7.674444,-0.65575266,-7.0254493,-0.3443204,-0.48371565,2230,0,DSC_9074.JPG
