0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,id,label,name
10.85157,12.178722,10.691777,-2.6833913,-4.7388906,2.920995,3.8136907,0.657192,0.4127924,-8.193809,-3.9991996,-3.1544092,-5.231646,0.7675934,0.7000787,-4.228052,-5.3090606,-6.7635612,-2.795121,-0.67520803,-0.6381904,-1.5480319,-0.79037744,-7.085605,3.202403,0.017749364,-2.4962773,-0.9800417,-13.137858,-5.988873,-0.4172361,1.0116831,3.1531134,-4.202972,-4.8430405,1.7739356,-7.0551534,-1.3477913,-0.57219374,-1.1176904,-5.2721653,-7.2536674,-4.2437263,-3.177925,-2.9571865,0.6228123,2.3385415,1.3009875,-2.5779655,-2.7052252,-0.26597965,1.7676361,0.03676023,1.1316221,-3.5365286,-6.75939,-4.939683,1.4216915,2.5728421,-4.472979,0.08080545,-5.947408,2.584743,-0.16638692,2248,0,DSCN1633.JPG
10.198738,10.74235,12.760961,-1.9372085,-4.837374,4.777602,1.2305355,0.3507621,2.1347787,-6.2444253,-4.128469,-4.3675427,-5.8973618,3.161184,3.470792,-0.9020876,-1.4750309,-3.7135215,-2.4072835,-0.48246098,-1.7858446,-0.7760368,-3.1588774,-4.631145,2.260298,1.3613752,-0.44090733,-2.5246265,-14.265112,-5.954449,2.2367976,-1.283259,4.243124,-2.0298474,-1.5464306,0.37322676,-4.259778,0.9957667,0.862026,0.5079477,-0.3681701,-6.8377247,-4.9314904,-2.937163,1.7146351,2.072088,2.1461177,-1.51204,-1.672417,-2.7041202,-3.9926512,1.1907244,0.9747599,2.341777,-6.1591153,-5.588654,-5.9850554,-0.61431056,1.4743191,-3.4190679,0.6406563,-3.574222,2.377195,-1.6950582,2227,0,Immagine 017.jpg
7.873405,14.543542,11.753232,-3.1758473,-5.9105697,6.894069,1.178676,-1.530688,2.3879306,-10.675691,-3.379154,-2.404215,-3.5125656,2.0769281,0.3492334,0.58916396,0.5008818,-7.0272284,-7.083592,4.01029,-0.49941033,-2.3709562,-2.0113626,-4.206689,5.6468635,1.4943459,-2.4220397,0.15140498,-12.204814,-7.0949507,0.30636555,-0.6706303,2.672557,-0.5177969,-4.5962114,4.7689013,-8.810453,-3.6299536,3.1557148,0.17851992,-5.232306,-7.2608967,-4.2342343,-1.3952988,-3.0160139,3.2783215,0.7803536,-0.52709174,-1.3144593,-3.984349,-3.6883252,2.8007426,5.399085,3.7845151,-5.40612,-1.4166447,-4.0322475,2.2641504,2.6804829,-4.8474264,3.3970308,-4.802403,3.247045,-0.9738517,1688,1,531027275e99c1f7d8975f748c1bdbc8.jpg
10.148572,13.071812,12.307711,-3.5338511,-5.1402144,3.3297317,0.6220414,0.9876667,0.5616636,-8.44479,-4.503395,-3.9780216,-5.2641225,2.394347,-1.8977237,-1.4512454,-0.6580214,-8.699722,-4.1031027,2.2684643,-1.7291807,-2.2534747,-2.1391137,-3.5993605,3.5720193,1.9406198,-2.749726,-1.731305,-14.703921,-6.363142,-0.521576,0.35677785,2.5690012,-2.112428,-5.246295,1.7788082,-5.771911,-1.7737381,1.290001,-1.2021757,-3.4593704,-6.8092165,-3.3405712,-3.8704293,-1.7819431,1.0720208,1.8043567,-2.2734876,-1.6103592,-4.3769126,-2.4813638,2.7441876,1.1000011,1.0490178,-6.4698696,-2.5633135,-4.364603,0.033882666,1.2629715,-6.51768,1.9062155,-7.251649,2.7066483,-1.8603936,1593,1,4f7c41aa5111aa0f6721ec4408221c37.JPG
7.519387,13.107799,12.622087,-1.276872,-0.040702507,2.2971537,-1.5606601,-0.019322723,-2.876934,-7.6145415,-2.7077782,-1.4827896,-0.9998587,-1.5168275,-4.6215334,-2.1938558,-1.9297156,-9.121637,-3.2538087,2.8757086,-4.614418,-1.3110465,-2.0098732,-3.370146,3.0685833,0.9153863,-3.9376886,-1.3087792,-10.926815,-8.363372,1.0710317,1.5195894,-1.0203128,-5.096679,-3.4036148,1.6512462,-10.28672,-5.850009,2.3858337,-4.8976583,-7.6486454,-7.809175,-1.293828,-5.224213,-3.6396854,2.3350937,2.0597827,0.8455082,-1.4924796,-2.9345922,-1.3160244,2.145957,1.273818,2.6557136,-2.7331913,-4.078568,-1.780283,1.5980915,3.0152607,-5.2534986,1.7024579,-9.10984,1.7275078,-3.8686259,2301,1,DSCN7757.jpg
7.74545,11.760533,9.085851,0.3629777,-3.0890536,0.6839892,0.48703933,0.016590338,0.6157302,-3.1083775,-0.13722435,-4.746431,-2.9091568,0.9774586,2.1529968,-1.445598,-3.6754634,-4.2910624,-2.0023065,0.015474777,-2.0474064,1.0977994,-2.0375597,-3.4278142,4.6465354,1.2120664,1.9355683,-0.89977556,-6.2453904,-3.7945123,-2.1731997,1.6861105,3.2122896,-6.143211,-1.5495019,0.3909853,-3.9055781,-2.012726,-0.78203976,-4.3626924,-2.0474608,-5.567722,-1.3669268,-3.7328317,-1.1833702,1.9863347,1.4567672,-3.0319052,-1.2486745,-2.2894447,-2.198458,-0.20320797,-0.105623946,1.3317409,-3.8972054,-5.4546494,-4.062221,-0.39854315,-0.4685348,-3.5084648,-1.7200588,-3.3217726,0.8956629,-2.786772,2182,1,Immagine 031.jpg
8.536262,11.937378,8.821801,-0.7251996,2.8976321,1.2682977,-2.3079665,0.9969405,-3.556292,-4.9646287,2.1784074,-1.7405903,-2.6609797,2.0521069,-4.9071665,-0.1801011,-3.0161529,-7.511282,-2.3846152,-0.48211196,-4.452974,-1.3501253,-2.3177757,-5.1941876,4.464961,0.5276316,-2.3213792,-1.4036402,-6.4116516,-4.9065084,-1.1420636,2.461512,1.0561328,-8.108829,-2.2695742,2.7424006,-5.1257586,-1.6501813,1.0323383,-4.582798,-8.391906,-5.0083566,1.7718333,-4.533566,-0.7222091,-0.3627082,2.6781888,0.40200576,0.51177174,-1.8690113,-0.9435081,-0.8088281,-2.131197,1.8245295,-3.5197783,-7.683514,-2.3093734,1.9444146,-0.38580883,-4.870026,-1.5807421,-6.358957,2.3127618,-4.049994,2298,1,DSCN2221.jpg
11.411507,15.685305,14.666426,0.23279479,-1.543294,4.299852,1.5719991,-2.3757603,2.7515163,-7.348906,-2.5281596,-6.7972836,-5.2771273,3.4528804,0.0787502,-2.7827003,-5.113341,-5.8456464,-4.7932925,2.895835,-4.819761,2.4596288,-2.4451447,-3.4132621,2.9010253,4.8538594,-2.3894126,-1.6955167,-14.00476,-10.170391,0.4890527,0.95136046,4.778814,-3.7786562,-2.8944347,1.0244193,-4.136999,-2.7944813,4.7276993,-6.6977887,-1.9761306,-5.8984857,-5.1955423,-5.7801957,-0.42579255,6.0670013,4.399141,-2.9479806,-4.2507434,-4.745108,-6.1401644,2.350041,2.2501478,3.0976238,-6.268333,-6.180706,-4.028436,1.1907029,3.7838113,-2.2109284,0.9514195,-7.1951385,1.2669731,-4.098165,2194,1,DSCN2551.jpg
7.8257804,11.520146,10.43015,-0.7824051,-1.7837489,4.549264,0.949182,-0.06366119,0.85935163,-8.270998,-1.1556319,-5.8258452,-4.4995303,3.0555174,3.169041,-0.28361255,-1.3671218,-4.168032,-2.690846,3.4388742,-4.2450185,-1.0430509,-1.4748751,-1.9737289,3.4508202,3.531275,-0.7915167,-0.09641759,-12.5197,-7.647485,-0.3227353,-0.05370615,5.6480966,-2.5928602,0.9246691,1.089579,-2.7801495,0.7870652,2.6789062,-2.0770848,-1.6074376,-4.5146775,-3.3540888,-4.4568872,-0.9327184,4.8799715,3.9271114,-2.619375,-2.9815083,-1.7052279,-4.7729554,2.0808568,1.8756602,-0.01107013,-5.4679284,-2.3309283,-4.464529,0.020043593,3.1291573,-2.9622426,-0.71401864,-3.707794,2.3532784,-0.7479631,1771,1,f95ccd64a6bdbbc4c6b4aab48d8128d0.jpg
10.268644,16.03401,16.80763,-0.98324615,-3.4758055,2.79707,1.6730123,-0.79818624,2.5711863,-7.5399237,-2.4055,-3.7631893,-2.702402,2.4568825,-1.416412,-1.6628877,-3.6235988,-9.371194,-2.406854,3.7834432,-4.945168,-0.15487874,-1.5942273,-5.5173287,2.4304783,2.0250986,-2.0454304,-3.3282113,-14.482348,-9.583393,1.4857035,4.4300303,4.093885,-5.676474,-4.7809124,1.146761,-7.0787835,-2.6464224,3.834303,-4.9346685,-3.9141636,-4.8032885,-1.17103,-4.3313756,-1.7215352,4.1483207,3.9184358,-2.1550615,-2.3404002,-4.4375386,-5.1047363,3.4716916,-2.0847995,2.6543484,-5.4111166,-6.4315624,-3.1734042,1.69301,1.6746469,-4.090793,-1.0025824,-9.710691,1.0087436,-4.1579456,2391,1,DSC_4331.JPG
10.558193,9.604408,9.373757,-2.042253,-3.7817767,2.273634,2.8172352,2.8934312,-0.8546795,-6.171085,-3.321052,-1.309162,-4.2895303,0.107419655,-0.6487413,-3.1700895,-3.31782,-9.550625,-1.9855119,-0.42455703,-0.08396773,-0.9829957,0.055623252,-4.1974454,2.1460645,-0.17724496,-3.8776093,-3.3653858,-11.352856,-3.5465748,-2.1196203,1.4450296,-0.6688062,-3.522756,-3.5925033,0.49842617,-4.5181065,-2.0680916,2.0028448,-3.1414886,-3.5637956,-3.2000804,-0.2772392,-4.041334,-0.7174765,1.6092192,4.0656447,-4.984119,-0.36410648,-2.0903332,0.34164065,-0.72524756,-2.5584095,-0.14752556,-4.5571237,-3.3764572,-4.215742,-1.9249759,0.16312635,-5.60403,0.04217434,-5.579525,0.9416077,-1.155699,2334,1,DSC_9425.JPG
13.2804785,16.990345,14.769534,-2.3503592,-5.7037144,2.1706133,1.7739339,3.7198699,0.37560433,-9.1925125,-2.3293908,-3.1393018,-4.0696716,0.32427192,-3.332135,-2.829527,-2.501543,-13.752152,-4.910396,2.5296419,-1.2692959,-0.32360435,-0.63270897,-6.9697957,3.5301344,-0.016869264,-5.674916,-4.5554833,-15.939459,-8.519266,-0.3542162,3.652325,3.7826173,-4.7499733,-6.638422,2.2932699,-9.955493,-4.2301254,3.8069835,-4.5817823,-7.281709,-4.998929,-3.6491888,-4.8451667,-1.3897874,3.186273,3.881499,-2.5093293,-0.23479296,-3.0189748,-0.9713718,0.677016,-1.1883662,2.0832856,-8.178161,-8.534154,-3.8562438,-0.9803765,1.4404018,-7.682661,1.6981456,-10.123909,-0.1841158,-4.193551,1714,1,836c4e2a02cb4f5b0856f0fd9c17ef80.JPG
9.723134,13.940238,13.245711,1.4051882,-0.33708557,2.6799276,1.8224016,0.010488612,-1.3451409,-3.0903552,-1.9424615,-3.8072698,-3.9341853,2.5626354,-3.513825,-2.014474,-4.270747,-6.91823,-7.5460453,-0.73902386,-6.675864,-1.7215428,-1.7051259,-4.672913,0.5054006,-0.1664456,0.99356574,-3.757466,-10.997629,-4.9490023,0.8302363,2.4111407,2.277817,-6.243161,-1.9090507,-0.2428307,-4.046751,-3.3092275,3.4751308,-4.612107,-2.7743676,-2.930532,-5.5816135,-6.4315495,0.3228686,0.91859466,2.6943462,-1.5199803,-4.340756,-3.2522297,-1.6806493,-0.38998762,-6.098546,2.3837738,-6.530581,-9.475485,-5.0603943,1.2623222,-0.38981068,-5.4825225,-0.19858488,-5.2318263,0.28404772,-3.0777667,2145,1,28-05-2008 013.jpg
4.9882536,10.006424,6.4501886,0.108628005,-0.6478137,1.7411568,-0.1910525,0.7566293,-0.83996844,-3.021583,-0.76992196,-0.7109672,-2.4648824,-0.9473284,-1.769816,1.7453662,-3.8882775,-6.639856,-2.2334075,1.9301106,-3.553267,-1.42335,0.93178546,-3.226522,2.6067514,1.6822448,-1.1817894,-1.3412519,-7.596426,-7.184808,0.62002665,4.2978477,0.9091209,-3.9742992,-2.9767766,1.8141161,-5.282575,-2.004815,1.2553171,-3.746836,-5.215446,-3.3739421,0.006678711,-4.7441883,-2.2865493,1.6271801,2.8731136,-1.1100287,-0.8380535,-0.1309295,0.5240928,2.042081,-1.4295161,-0.21769586,-2.9524815,-3.2411852,-2.8641942,0.10582644,2.4464204,-2.0044498,1.6930708,-6.639369,0.83801323,-2.4493523,1585,1,6f5a7b21e6cdc5720c4c7f496ce4f2bb.jpg
8.169864,12.240753,12.975903,-0.14187981,-3.7943022,2.8760662,-0.3736332,0.2731441,-0.28655016,-3.4008074,-3.0101783,-6.2766685,-6.1645913,3.533339,-0.698991,0.19442289,-3.033867,-5.9918346,-1.5468737,1.178157,-2.9802556,1.0902094,-1.1916531,-2.8014755,3.0562506,2.0878003,-1.8608181,-1.7931544,-12.48061,-4.1306486,0.42722243,1.7647759,3.337464,-4.992716,0.15890399,0.79221106,-4.082494,3.1327102,0.6372594,-2.5491447,0.3278544,-7.796113,-3.7432768,-3.8688004,0.58906645,3.6553793,2.7391977,-3.5567107,-2.4140859,-1.5066876,-3.890583,0.3201016,2.7015257,0.97753173,-3.7434855,-6.459676,-3.0677292,-1.5520405,1.2701638,-1.7364509,1.0351676,-6.538337,2.8207624,-1.4085608,1614,1,b485225b419488c3d59eb893fb0a9ebd.jpg
5.9109354,10.893146,9.59409,-1.461844,-1.4339838,2.6774268,0.69938964,1.5550092,-2.4931161,-7.8507543,-0.8236344,0.10865106,-1.8518925,-0.42484102,-2.3623915,-0.47377884,-1.2076142,-6.6365767,-3.482836,3.210443,-2.8142636,-1.4639888,0.30722013,-3.5707378,3.1195266,-0.2389311,-2.699789,-2.1970778,-10.070616,-6.8941174,0.028107753,3.75772,2.499265,-3.409555,-4.558523,2.365545,-8.916676,-4.3394904,3.682909,-2.5877428,-6.7109346,-3.5424385,-1.0046251,-5.7378063,-2.0893662,1.0716162,1.1377621,0.785369,-1.2832555,-0.6623591,-0.14548676,2.992335,-0.8599384,-0.05571398,-4.2183084,-3.9964824,-1.4674476,2.2735302,2.7027953,-4.973732,0.103953324,-6.451259,1.6679411,-2.1431866,2124,1,010.JPG
8.085469,14.561183,12.236472,-1.7742609,-5.3893843,4.9002275,0.4072877,0.8343039,1.9631495,-11.922928,-3.177489,-2.1803153,-4.419955,1.7965066,0.15155537,-0.9578045,-1.9771125,-8.031539,-5.816541,4.782806,-2.9198217,-1.4088691,-0.9505201,-3.1961994,4.599182,3.1039648,-3.8253014,-1.1165304,-12.743134,-9.27998,-1.2540783,1.5621022,0.09135248,-3.38404,-5.0860233,1.2413125,-6.248047,-3.1116893,1.3935224,-2.7637217,-5.8348017,-5.780709,-1.6007609,-3.331258,-0.6906216,2.7794378,2.576883,-1.8322225,-1.4024626,-5.0535693,-3.083226,2.1273046,1.8549339,1.659085,-4.901773,-1.2616237,-2.9473007,0.24571675,4.001332,-4.9880023,1.3836633,-5.121064,1.6564693,-2.1532302,2180,1,DSCN9127.jpg
12.478023,13.1563,15.421956,-3.0957866,-4.224643,2.2425056,0.6523138,0.4285439,-0.43535507,-6.0029407,-5.775538,-3.8861308,-5.4639997,2.528726,-1.918353,-4.718136,-5.255443,-12.034422,0.30223155,-0.84825647,-0.6645533,-1.8303087,-3.798753,-7.148499,2.9637165,0.63871217,-5.460712,-3.7768009,-16.719936,-5.348983,1.0841447,1.2258742,0.9213318,-7.2050176,-3.6621535,0.36649838,-3.7259593,-1.1307051,0.9246466,-1.2003787,-1.5944866,-8.927457,-1.7913737,-1.1909852,0.3778597,0.5082308,5.0727615,-3.0177302,-1.9230708,-3.256737,-0.8422503,0.62244713,-0.75730807,3.847353,-4.853573,-5.8577447,-4.966086,-1.0467219,-2.297423,-7.451814,1.1748996,-8.134908,1.0469522,-0.20710982,2399,1,DSC_9674.JPG
8.085469,14.561183,12.236472,-1.7742609,-5.3893843,4.9002275,0.4072877,0.8343039,1.9631495,-11.922928,-3.177489,-2.1803153,-4.419955,1.7965066,0.15155537,-0.9578045,-1.9771125,-8.031539,-5.816541,4.782806,-2.9198217,-1.4088691,-0.9505201,-3.1961994,4.599182,3.1039648,-3.8253014,-1.1165304,-12.743134,-9.27998,-1.2540783,1.5621022,0.09135248,-3.38404,-5.0860233,1.2413125,-6.248047,-3.1116893,1.3935224,-2.7637217,-5.8348017,-5.780709,-1.6007609,-3.331258,-0.6906216,2.7794378,2.576883,-1.8322225,-1.4024626,-5.0535693,-3.083226,2.1273046,1.8549339,1.659085,-4.901773,-1.2616237,-2.9473007,0.24571675,4.001332,-4.9880023,1.3836633,-5.121064,1.6564693,-2.1532302,1669,1,c447cee36c33c0579c6c08bd0b1db511.jpg
7.0855064,10.131254,7.5885134,1.8937701,-0.26857698,0.23314118,1.3889601,1.3388287,-1.6872909,-2.0872636,1.796014,-2.5123835,-3.769918,-1.3718255,0.02922564,-0.27784538,-4.2108283,-5.465636,-3.827199,0.96936977,-4.7888384,0.66738904,-1.8146144,-1.5125391,2.0972726,-0.57139003,0.32948345,1.0583394,-5.7268624,-3.5542502,1.2041945,3.4804785,2.1338077,-6.2502217,-5.48578,-0.7951232,-4.753243,-1.7440846,-1.2745321,-3.5176573,-4.2317753,-2.3773286,-0.45516655,-3.4447367,-1.4500451,-0.2397385,1.1066558,-3.4658604,0.4289306,-3.7704778,0.35416895,1.7183452,-0.41105327,0.50629973,-2.7455652,-5.8214526,-2.276896,0.06869845,2.1596513,-2.9275281,-1.0039058,-5.450007,-0.99364835,-4.4955325,1625,1,7bc755d987dea554874af5d47c956022.jpg
6.2348604,12.706878,9.887976,-3.5738602,-4.5016775,0.65114063,-1.4030526,0.71789634,1.0514721,-8.414606,-2.2898178,-1.1628636,-3.8102865,1.5696822,0.8512913,-2.136044,-0.35529742,-7.0380344,-5.4145966,2.2414045,-0.14297369,-1.1744502,-1.0768416,-3.8832362,2.4913976,-2.75521,-3.303668,-1.0896338,-8.075394,-6.7383785,-0.15815353,-0.4514305,-3.077676,-4.399726,-2.9995623,1.3570294,-7.0570927,-2.6200426,0.3813068,-4.164293,-6.826295,-7.1439576,-3.4094932,-1.7068468,2.180163,0.99623847,0.7101071,-0.75637925,2.171161,-5.46905,-2.7290995,1.369258,3.5857608,6.5621266,-1.3279084,-1.1730795,-3.9943545,1.44208,0.5719276,-3.397619,0.53047186,-4.817563,1.0467334,-1.8635993,2113,1,DSC_8576.JPG
6.4541197,14.211962,8.996798,-2.169174,-7.160754,4.3053513,-1.011445,2.5268118,-0.08215884,-9.003431,-4.405678,-1.5869001,-3.1727436,3.2248719,-0.3698552,-1.0522599,-0.11567361,-7.279914,-5.198127,3.9503589,-3.2632544,-2.2141957,0.5517625,-3.5849786,1.488055,3.1622393,-2.2033782,-1.5542947,-12.483228,-8.116805,-0.6302774,1.3226,2.4683402,-2.9774153,-1.8033857,1.4858506,-7.8631744,-4.1211605,3.771874,-0.37725148,-6.905373,-5.1030602,-4.4418344,-3.4839458,-1.2925558,5.343783,1.2585545,-1.609831,-0.46523994,-3.1928144,-3.4420474,1.6303728,3.484069,1.9919406,-4.7849517,-1.0369159,-4.395686,0.13927944,2.9218218,-6.029668,-0.32684025,-3.2548697,2.5676,-1.488875,2280,1,DSCN7924.jpg
11.049337,15.680027,14.580311,-0.83633935,-1.0930102,2.9999044,2.851768,-4.0610847,2.9328778,-7.32516,-4.2306423,-5.573611,-4.3140125,2.1155138,-1.3443558,-1.4121336,-4.097719,-6.3701997,-3.2054722,5.0729365,-5.023685,4.734882,-1.6255233,-3.5807076,5.2720623,3.811969,-2.3485136,1.1988337,-15.512935,-13.005658,-0.3301388,2.5468156,2.7764144,-4.4315324,-2.739473,3.3029666,-7.8118296,-6.297919,3.780195,-7.24945,-5.375291,-6.722854,-4.2094183,-5.5023685,-3.0665956,6.497404,1.5147566,-3.7788758,-1.6978985,-6.8242497,-4.826218,4.5872355,5.099682,3.55838,-4.532108,-3.8273394,-3.721764,2.5950847,5.568244,-5.716635,2.1897345,-9.275535,4.4712462,-5.240487,2284,1,Immagine 108.jpg
9.726312,11.279229,10.622566,-2.0867088,-3.6198115,3.3797052,2.3684196,2.6837757,0.35347763,-8.31486,-1.2813104,-3.6547573,-3.7486887,0.30544555,-1.3392723,-2.763565,-4.3656487,-10.072467,-5.157359,-0.7093067,0.41863173,-1.6554046,-0.9899039,-4.5231957,2.5082214,0.9194112,-3.0531046,-2.8575578,-12.839653,-6.5027356,-0.018752707,0.43637004,2.2080467,-1.8896531,-4.918531,2.3866818,-6.5895886,-2.1128006,0.52798545,-3.262198,-5.008604,-5.8249927,-2.9346294,-1.9086647,-0.04045172,-0.12009959,3.7783296,-0.29913282,-0.8603347,-3.2256577,1.3364561,-0.1916731,-0.3627742,0.7457667,-4.748892,-3.845734,-4.092259,0.4205468,-0.85657024,-6.52678,1.5140476,-6.1351767,2.8735325,-0.9765169,2119,1,Immagine 382.jpg
10.627095,14.071579,12.506699,-2.6133976,-6.206231,3.189881,0.21309768,1.8390945,-0.9004222,-5.552247,-6.121546,-2.432269,-6.8752007,4.415122,-0.7358351,-2.411771,-3.1620448,-8.745209,-6.364652,-0.28197083,-1.0542991,-1.8991816,-2.9816732,-4.515177,3.22624,-0.11409207,-4.852424,-4.5772605,-13.486258,-4.475685,-1.9067991,0.31245887,-0.9980802,-4.141257,-3.0482726,2.033134,-5.790506,-0.33226934,2.3225229,-3.7701561,-4.193019,-8.150056,-2.0734322,-4.1877756,-2.114217,1.4755812,2.6168842,-5.131118,-0.16103537,-4.312023,-1.6292746,-1.0048711,1.9084985,5.580661,-4.339426,-2.3180435,-8.252922,0.2549819,-1.0545796,-4.5342054,0.32441258,-5.7043076,1.828494,-1.9114453,2328,1,DSC_9424.JPG
5.828069,15.600449,15.730617,-2.387401,-4.0458345,4.434175,0.325229,-2.1416268,1.678443,-12.12321,-3.3676176,-4.1931124,-4.6877923,0.7490649,-1.7003062,1.823868,-1.3098489,-6.5044436,-4.33709,5.2241445,-6.6487756,-0.14221431,-2.3933313,-3.9520578,6.18454,1.776527,-0.9342366,2.233421,-9.96787,-11.057184,-2.3063693,2.0730863,0.46247426,-5.1712923,-4.880511,2.1907642,-9.25804,-3.3934712,3.6022618,-2.9985442,-5.315114,-5.276474,-1.8038522,-4.723175,-2.4654248,5.1453733,1.9114665,-0.4369324,-1.2523057,-7.9191065,-8.544211,4.695584,2.3895583,3.469105,-5.169208,-2.3867602,-3.9709508,4.249437,5.6744366,-5.578486,1.0584477,-7.6172523,1.5681524,-4.302289,2376,1,DSC_3507.JPG
11.21862,12.473108,15.577008,-1.0434092,-4.941681,0.8410501,0.6790538,-0.04818596,2.3825815,-6.2835345,-2.3375747,-3.709364,-6.2871666,0.2903909,-0.61706173,-2.15529,-5.1492934,-6.139402,-0.9456729,0.8723604,-5.4741387,1.5925682,-1.5102131,-5.780355,1.490871,-0.13402793,-2.1119819,-1.4284827,-11.589424,-7.5188546,2.9614425,0.07751099,2.935039,-5.8272495,-2.8939512,0.7429882,-4.8541155,-2.4577477,2.854966,0.23105226,-0.27461013,-6.363559,-3.7983146,-2.7189593,0.92814726,4.199328,4.295807,-2.4027197,-4.262044,-2.5078225,-5.0375237,1.8595736,-0.97242177,3.333062,-6.5620017,-6.8195086,-4.3721843,1.1309768,2.8453135,-4.600875,-1.7960283,-7.924012,-1.2344495,-3.1878047,1978,1,Foto 27-11-2013 117.jpg
7.016245,10.395812,10.173803,-2.3548424,-4.9703317,2.3380668,1.4050847,-0.07709871,0.47136024,-6.6984496,-3.4969678,-0.41212973,-4.6942115,1.383561,0.29669827,-1.7703834,-0.602001,-5.727577,-6.463393,-0.2996969,-0.1799064,-0.36116013,-1.3416758,-3.6313078,3.2907994,0.5574176,-2.4806654,-1.8784302,-10.19432,-4.879305,-0.33193552,-0.7181799,-0.23013248,-2.3153427,-5.6571474,0.15411516,-6.518841,-2.7472556,1.5057021,-1.3706932,-4.525746,-4.515065,-3.300524,-2.1540055,-0.24304393,0.7794511,0.53335416,-2.311339,-0.93345594,-3.5691059,-2.8613563,1.0474596,1.7879362,3.996643,-4.547517,-3.3642163,-5.0601244,1.6123366,2.0811148,-4.4419756,1.1556231,-4.0504003,0.52517426,-2.2761457,2149,1,DSC_6084.JPG
11.794599,13.646301,10.727884,-3.178984,-0.9822184,1.2856123,1.569284,-0.95363235,0.66221,-6.1270585,-3.237635,-3.5389278,-5.7828307,2.7998662,0.6862261,-2.6982846,-2.6493206,-7.61227,-2.1323276,3.3504093,-3.7805169,-3.1082475,-1.5488495,-5.6225257,4.0288277,0.47214922,-2.296028,-1.2319442,-12.118099,-7.18144,-1.7763904,1.9385163,4.318397,-5.9740605,-3.464354,1.7421583,-5.7252035,0.02035345,1.6529226,-4.5009513,-5.6185555,-4.771552,-1.4550135,-6.750881,-1.592978,1.4535918,4.9861875,-0.5164067,-2.7867966,-3.8997695,0.4116192,0.98472196,-0.5954045,3.7191024,-5.893001,-5.852732,-4.2040143,0.18731733,3.3673472,-3.5534878,-0.957675,-7.0296116,-1.5127056,-1.1571813,2400,1,DSC_9699.JPG
5.216861,11.480213,7.5064964,-1.4639474,-1.7082057,1.022286,-0.11419969,1.7026451,-0.93203545,-5.6583176,-0.67673945,-2.807118,-1.1216742,-0.21838568,1.59846,0.49021703,0.751937,-5.42448,-3.6429956,3.879337,-1.5096947,-0.8639358,0.54789954,-3.2411575,4.7933865,1.6273186,-0.3778088,-0.44408095,-6.8466406,-6.792167,-0.6062062,2.193612,1.8896918,-2.072829,-1.1951615,2.0907412,-4.605977,-1.6783268,1.054395,-1.8958558,-5.100558,-4.470418,-1.6990391,-4.140584,-2.3044128,2.3131635,1.6702179,-0.61926454,1.1194968,-1.6695571,-0.83214617,1.7565153,-0.6934791,1.9283192,-3.257409,-3.019147,-1.3536798,-0.5253536,2.0927715,-3.665822,2.113112,-5.145946,2.979326,-1.0019015,1983,1,DSCN3315.JPG
10.494624,13.138952,10.744013,-0.9591699,0.06763908,0.96848625,1.6274825,2.9119747,0.23380288,-7.5670114,-2.8153884,-2.5188897,-2.6876764,0.96449625,-4.344686,-2.073863,-0.5244877,-7.7340536,-3.3477743,1.219333,-1.0615969,-1.4420304,-1.3756872,-4.0713787,3.6914716,0.7400735,-1.3632092,-3.1852937,-11.094304,-6.194789,-0.30462965,1.9371514,-1.2463596,-2.1341295,-3.6334016,1.0933933,-7.22454,-5.1930075,-0.21698481,-2.971407,-4.9565034,-5.513679,-0.8124225,-4.435128,-2.0882509,-0.70668906,0.1557054,-0.016404282,0.6145441,-2.8858683,-1.1995193,0.83280003,-3.657841,-0.944666,-2.7517629,-3.05727,-1.4904695,-0.72886276,0.09278933,-5.8630705,-0.9674198,-6.874088,3.2520788,-3.9022229,2312,1,DSCN7097.jpg
